SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	full_CCMS_path	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00006117723	Rutin - 30.0 eV	ESI	Orbitrap	Isolated	PI	Data Collector	M-H	609.146	0.0	1		N/A	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)Oc3c(=O)c4c(cc(cc4oc3c5ccc(c(c5)O)O)O)O)O)O)O)O)O)O	N/A	N/A	1	Negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	4	temp/spec-00000.mgf	lib-00008.mgf	0.9560549999999999	BIRMINGHAM-UHPLC-MS-NEG	1547200.0	1477.5	6.312469999999999	14	0.00384521	609.146	609.15	1	temp/spec-00000.mgf4	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	IKGXIBQEEMLURG-NVPNHPEKSA-N	IKGXIBQEEMLURG	N/A	N/A	N/A	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00004706173	5,7-dihydroxy-3-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF015110	[M-H]-	479.083	0.0	1	N/A	N/A	N/A	InChI=1S/C21H20O13/c22-5-12-15(28)17(30)18(31)21(33-12)34-20-16(29)13-8(24)3-7(23)4-11(13)32-19(20)6-1-9(25)14(27)10(26)2-6/h1-4,12,15,17-18,21-28,30-31H,5H2/t12-,15+,17+,18-,21+/m1/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	201	temp/spec-00000.mgf	lib-00003.mgf	0.866585	MONA	146498.0	1329.9	1.0829	11	0.000518799	479.083	479.084	1	temp/spec-00000.mgf201	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	FOHXFLPXBUAOJM-MGMURXEASA-N	FOHXFLPXBUAOJM	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00000849569	NCGC00169620-03_C30H48O6_Olean-12-en-28-oic acid, 2,3,19,23-tetrahydroxy-, (2alpha,3beta,5xi,9xi,19alpha)-	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+FA-H	549.343	504.345	1	n/a	n/a	CC1(C)CC[C@@]2(CC[C@]3(C)\C(=C/CC4[C@@]5(C)C[C@@H](O)[C@H](O)[C@@](C)(CO)C5CC[C@@]34C)[C@@H]2[C@@H]1O)C(O)=O	InChI=1S/C30H48O6/c1-25(2)11-13-30(24(35)36)14-12-28(5)17(21(30)23(25)34)7-8-20-26(3)15-18(32)22(33)27(4,16-31)19(26)9-10-29(20,28)6/h7,18-23,31-34H,8-16H2,1-6H3,(H,35,36)/t18-,19?,20?,21-,22+,23+,26+,27+,28-,29-,30+/m1/s1	N/A	1	negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	91	temp/spec-00000.mgf	lib-00013.mgf	0.78598	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	38658.3	1505.88	3510.5	6	1.9284700000000001	549.343	551.271	1	temp/spec-00000.mgf91	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		1	7	IFIQVSCCFRXSJV-ZIZFEDMCSA-N	IFIQVSCCFRXSJV	N/A	N/A	N/A	Triterpenoids	Oleanane triterpenoids	Terpenoids
CCMSLIB00000077235	Rutin	DI-ESI	qTof	Commercial	Norberto Lopes	Denise Silva	M-H	609.134	610.153	-1	153-18-4	 	O=C1C2=C(C=C(C=C2OC(C3=CC=C(C(O)=C3)O)=C1O[C@@H]4[C@@H](O)[C@H](O)[C@@H](O)[C@H](CO[C@H]5O[C@H](C)[C@@H](O)[C@H](O)[C@@H]5O)O4)O)O	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3/t8-,15+,17-,18 ,20 ,21-,22 ,23 ,26 ,27-/m1/s1	 	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2	temp/spec-00000.mgf	lib-00045.mgf	0.799184	GNPS-LIBRARY	472607.0	1350.84	21.543000000000003	8	0.0131226	609.134	609.1469999999999	1	temp/spec-00000.mgf2	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		4	53	IKGXIBQEEMLURG-GGFYDIPBSA-N	IKGXIBQEEMLURG	N/A	N/A	N/A	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00004694040	FUSIDIC ACID	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF002977	[M+Na]+	539.334	0.0	1	N/A	N/A	N/A	InChI=1S/C31H48O6/c1-17(2)9-8-10-20(28(35)36)26-22-15-24(34)27-29(5)13-12-23(33)18(3)21(29)11-14-30(27,6)31(22,7)16-25(26)37-19(4)32/h9,18,21-25,27,33-34H,8,10-16H2,1-7H3,(H,35,36)/b26-20-/t18-,21-,22-,23+,24+,25-,27-,29-,30-,31-/m0/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	113	temp/spec-00000.mgf	lib-00003.mgf	0.8252	MONA	272206.0	2943.6	1849.05	9	0.9972530000000001	539.334	540.331	1	temp/spec-00000.mgf113	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	IECPWNUMDGFDKC-MZJAQBGESA-N	IECPWNUMDGFDKC	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004706134	2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-4-one	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF015071	[M-H]-	595.13	0.0	1	N/A	N/A	N/A	InChI=1S/C26H28O16/c27-9-4-12(30)16-14(5-9)40-23(8-1-2-10(28)11(29)3-8)24(19(16)34)42-26-22(37)20(35)18(33)15(41-26)7-39-25-21(36)17(32)13(31)6-38-25/h1-5,13,15,17-18,20-22,25-33,35-37H,6-7H2/t13-,15-,17+,18-,20+,21-,22-,25+,26+/m1/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	190	temp/spec-00000.mgf	lib-00003.mgf	0.837987	MONA	292506.0	1347.54	2.97417	16	0.00177002	595.13	595.132	1	temp/spec-00000.mgf190	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	YNMFDPCLPIMRFD-PEXUZNNCSA-N	YNMFDPCLPIMRFD	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004706221	quercitrin	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF015158	[M-H]-	447.093	0.0	1	N/A	N/A	N/A	InChI=1S/C21H20O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-18,21-26,28-29H,1H3/t7-,15-,17+,18+,21-/m0/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	211	temp/spec-00000.mgf	lib-00003.mgf	0.8433209999999999	MONA	1225010.0	1606.92	1.43341	12	0.000640869	447.093	447.094	1	temp/spec-00000.mgf211	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	OXGUCUVFOIWWQJ-HQBVPOQASA-N	OXGUCUVFOIWWQJ	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004717774	3-(1,3-benzodioxol-5-yl)-7-[(2S,3R,4S,5S,6R)-6-[[(2S,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4,5-trihydroxyoxan-2-yl]oxy-6-methoxychromen-4-one	N/A	ESI-QTOF	isolated	MoNA	MoNA:VF-NPL-QTOF000262	[M+H]+	607.166	0.0	1	N/A	N/A	N/A	InChI=1S/C28H30O15/c1-36-17-5-13-16(37-7-14(21(13)30)12-2-3-15-18(4-12)41-11-40-15)6-19(17)42-26-24(33)23(32)22(31)20(43-26)8-38-27-25(34)28(35,9-29)10-39-27/h2-7,20,22-27,29,31-35H,8-11H2,1H3/t20-,22-,23+,24-,25+,26-,27+,28-/m1/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	32	temp/spec-00000.mgf	lib-00003.mgf	0.898366	MONA	1405760.0	1589.04	3263.13	6	1.9812599999999998	607.166	609.1469999999999	1	temp/spec-00000.mgf32	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	BCWKMSLBLIKZQX-HMZWGCPASA-N	BCWKMSLBLIKZQX	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003139211	Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphoethanolamine from NIST14	ESI	IT-FT/ion trap with FTMS	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Michael Diamond;Richard Smith;Thomas Metz	Data deposited by alchemistmatt	M+Na	502.289	0.0	1	89576294	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	242	temp/spec-00000.mgf	lib-00018.mgf	0.717421	GNPS-NIST14-MATCHES	51084.7	2337.6	2088.77	8	1.04916	502.289	503.338	1	temp/spec-00000.mgf242	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		163	7904	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010012054	Vitexin-2-O-rhamnoside	LC-ESI	qTof	Commercial	Stephane GREFF	Stephane GREFF	M-H	577.157	578.164	1	64820-99-1	5282151	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2C3=C(C=C(C4=C3OC(=CC4=O)C5=CC=C(C=C5)O)O)O)CO)O)O)O)O)O	1S/C27H30O14/c1-9-19(33)21(35)23(37)27(38-9)41-26-22(36)20(34)16(8-28)40-25(26)18-13(31)6-12(30)17-14(32)7-15(39-24(17)18)10-2-4-11(29)5-3-10/h2-7,9,16,19-23,25-31,33-37H,8H2,1H3/t9-,16+,19-,20+,21+,22-,23+,25-,26+,27-/m0/s1	LYGPBZVKGHHTIE-HUBYJIGHSA-N	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	8	temp/spec-00000.mgf	lib-00045.mgf	0.779047	GNPS-LIBRARY	92009.4	1461.06	0.0	13	0.0	577.157	577.1569999999999	1	temp/spec-00000.mgf8	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	LYGPBZVKGHHTIE-HUBYJIGHSA-N	LYGPBZVKGHHTIE	N/A	N/A	N/A	Flavonoids	Flavones	Shikimates and Phenylpropanoids
